setting,payer_name,plan_name,standard_charge_dollar,methodology
NYU Long Island,Magnacare,CEMENT & CONCRETE WORKERS DIST COUNCIL 1676,7344.8,""
NYU Long Island,Magnacare,INDEPENDENT CARE PLUS 1677,148.23,""
NYU Long Island,Magnacare,INDEPENDENT CARE PLUS 1677,7344.8,""
NYU Long Island,Cigna,CIGNA LIFESOURCE (HB ONLY) 1678,222.34,""
NYU Long Island,Cigna,CIGNA LIFESOURCE (HB ONLY) 1678,11017.2,""
NYU Long Island,Medicare,VILLAGE CARE 1679,146.22,""
NYU Long Island,Medicare,VILLAGE CARE 1679,146.22,""
NYU Long Island,Medicare,HUMANA MEDICARE ADVANTAGE 1680,146.22,""
NYU Long Island,Medicare,HUMANA MEDICARE ADVANTAGE 1680,146.22,""
NYU Long Island,BCBS,HOTEL TRADES COUNCIL 1682,399.72,""
NYU Long Island,BCBS,HOTEL TRADES COUNCIL 1682,399.72,""
NYU Long Island,BCBS,BCBS NYS EMPIRE 1683,399.72,""
NYU Long Island,BCBS,BCBS NYS EMPIRE 1683,399.72,""
NYU Long Island,BCBS,EMPIRE OPTUM 1684,399.72,""
NYU Long Island,BCBS,EMPIRE OPTUM 1684,399.72,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN MEDICARE (HB ONLY) 1686,146.22,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN MEDICARE (HB ONLY) 1686,146.22,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MEDICAID 1687,170.41,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MEDICAID 1687,170.41,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY PPO 1693,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY PPO 1693,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY HMO 1694,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY HMO 1694,399.72,""
NYU Long Island,Magnacare,AMERICAN PLAN ADMINISTRATORS (MAGNACARE) 1735,148.23,""
NYU Long Island,Magnacare,AMERICAN PLAN ADMINISTRATORS (MAGNACARE) 1735,7344.8,""
NYU Long Island,Aetna,WELLNET 1755,222.34,""
NYU Long Island,Aetna,WELLNET 1755,11017.2,""
NYU Long Island,Medicare,BEACON MEDICARE MANAGED CARE (HB ONLY) 1759,146.22,""
NYU Long Island,Medicare,BEACON MEDICARE MANAGED CARE (HB ONLY) 1759,146.22,""
NYU Long Island,Medicare,BEACON HEALTH EXCHANGE PLAN (HB ONLY) 1760,146.22,""
NYU Long Island,Medicare,BEACON HEALTH EXCHANGE PLAN (HB ONLY) 1760,146.22,""
NYU Long Island,Medicaid,BEACON MEDICAID MANAGED CARE (HB ONLY) 1762,170.41,""
NYU Long Island,Medicaid,BEACON MEDICAID MANAGED CARE (HB ONLY) 1762,170.41,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTH SHORE 1771,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTH SHORE 1771,146.22,""
NYU Long Island,Medicaid,HEALTH AND RECOVERY PLAN (HARP) 1781,170.41,""
NYU Long Island,Medicaid,HEALTH AND RECOVERY PLAN (HARP) 1781,170.41,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 1 1782,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 1 1782,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 2 1783,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 2 1783,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 3 1784,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 3 1784,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 4 1785,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 4 1785,17.32,""
NYU Long Island,Centerlight,CENTERLIGHT DIRECT 1788,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT DIRECT 1788,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT SELECT 1789,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT SELECT 1789,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT PACE 1790,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT PACE 1790,149.15,""
NYU Long Island,Healthfirst,HEALTHFIRST SILVER LEAF EXCHANGE 1802,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST SILVER LEAF EXCHANGE 1802,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST GOLD LEAF EXCHANGE 1805,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST GOLD LEAF EXCHANGE 1805,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST BRONZE LEAF EXCHANGE 1806,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST BRONZE LEAF EXCHANGE 1806,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST GREEN LEAF EXCHANGE 1807,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST GREEN LEAF EXCHANGE 1807,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST PLATINUM LEAF EXCHANGE 1808,36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST PLATINUM LEAF EXCHANGE 1808,36.36,""
NYU Long Island,Centerlight,CENTERLIGHT PACE MEDICARE HMO 1880,149.15,""
NYU Long Island,Centerlight,CENTERLIGHT PACE MEDICARE HMO 1880,149.15,""
NYU Long Island,Healthfirst,HEALTHFIRST PERSONAL WELLNESS PLAN 1915,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST PERSONAL WELLNESS PLAN 1915,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST INCREASED BENEFITS PLAN 1916,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST INCREASED BENEFITS PLAN 1916,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST COORDINATED BENEFITS PLAN 1917,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST COORDINATED BENEFITS PLAN 1917,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST LIFE IMPROVED PLAN 1918,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST LIFE IMPROVED PLAN 1918,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST ASSURED CARE 1919,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST ASSURED CARE 1919,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST COMPLETE CARE 1920,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST COMPLETE CARE 1920,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST ABSOLUTE CARE FIDA 1921,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST ABSOLUTE CARE FIDA 1921,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST SENIOR HEALTH PARTNERS 1922,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST SENIOR HEALTH PARTNERS 1922,17.32,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE SILVER EXCHANGE 2000,30.8,""
NYU Long Island,Fidelis,AMBETTER FIDELIS CARE SILVER EXCHANGE 2000,30.8,""
NYU Long Island,Medicare,UHC MEDICARE COMPLETE CHOICE REGIONAL PPO 2006,146.22,""
NYU Long Island,Medicare,UHC MEDICARE COMPLETE CHOICE REGIONAL PPO 2006,146.22,""
NYU Long Island,Medicare,UHC AARP MEDICARE COMPLETE ESSENTIAL 2007,146.22,""
NYU Long Island,Medicare,UHC AARP MEDICARE COMPLETE ESSENTIAL 2007,146.22,""
NYU Long Island,First Health,FIRST HEALTH COMMERCIAL HMO 2008,311.28,""
NYU Long Island,Medicare,AARP MEDICARE COMPLETE MOSAIC 2009,146.22,""
NYU Long Island,Medicare,AARP MEDICARE COMPLETE MOSAIC 2009,146.22,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 1 2014,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 1 2014,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 2 2015,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 2 2015,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 3 2016,17.32,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 3 2016,17.32,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 4 2017,17.32,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 4 2017,17.32,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 1 2049,398.9,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 1 2049,398.9,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 2 2050,398.9,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 2 2050,398.9,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 3 2051,177.29,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 3 2051,177.29,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 4 2052,177.29,""
NYU Long Island,Metroplus,METROPLUS ESSENTIAL PLAN 4 2052,177.29,""
NYU Long Island,Magnacare,JOINT INDUSTRY BOARD OF ELECTRICAL IND 2057,148.23,""
NYU Long Island,Magnacare,JOINT INDUSTRY BOARD OF ELECTRICAL IND 2057,7344.8,""
NYU Long Island,Magnacare,EMPLOYEES SECURITY FUND 2058,148.23,""
NYU Long Island,Magnacare,EMPLOYEES SECURITY FUND 2058,7344.8,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 1& 200-250 2059,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 1& 200-250 2059,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 2 2060,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 2 2060,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 3 2061,177.29,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 3 2061,177.29,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 4 2062,177.29,""
NYU Long Island,HIP,EMBLEM ESSENTIAL PLAN 4 2062,177.29,""
NYU Long Island,BCBS,BCBS OUT OF STATE EPO (SUITCASE LOGO) 2063,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE EPO (SUITCASE LOGO) 2063,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE HMO (SUITCASE LOGO) 2064,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE HMO (SUITCASE LOGO) 2064,399.72,""
NYU Long Island,Medicare,BCBS OUT OF STATE MEDICARE (SUITCASE LOGO) 2065,146.22,""
NYU Long Island,Medicare,BCBS OUT OF STATE MEDICARE (SUITCASE LOGO) 2065,146.22,""
NYU Long Island,BCBS,BCBS OUT OF STATE POS (SUITCASE LOGO) 2066,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE POS (SUITCASE LOGO) 2066,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE PPO (SUITCASE LOGO) 2067,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE PPO (SUITCASE LOGO) 2067,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE EPO (NO SUITCASE LOGO) 2068,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE EPO (NO SUITCASE LOGO) 2068,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE HMO (NO SUITCASE LOGO) 2069,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE HMO (NO SUITCASE LOGO) 2069,399.72,""
NYU Long Island,Medicare,BCBS OUT OF STATE MEDICARE (NO SUITCASE LOGO) 2070,146.22,""
NYU Long Island,Medicare,BCBS OUT OF STATE MEDICARE (NO SUITCASE LOGO) 2070,146.22,""
NYU Long Island,BCBS,BCBS OUT OF STATE POS (NO SUITCASE LOGO) 2071,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE POS (NO SUITCASE LOGO) 2071,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE PPO (NO SUITCASE LOGO) 2072,399.72,""
NYU Long Island,BCBS,BCBS OUT OF STATE PPO (NO SUITCASE LOGO) 2072,399.72,""
NYU Long Island,Fidelis,FIDELIS CARE GOLD CHILD EXCHANGE 2200,30.8,""
NYU Long Island,Fidelis,FIDELIS CARE GOLD CHILD EXCHANGE 2200,30.8,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 1 & 200-250 2201,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 1 & 200-250 2201,398.9,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 3 2202,17.32,""
NYU Long Island,Fidelis,FIDELIS ESSENTIAL PLAN 3 2202,17.32,""
NYU Long Island,Healthfirst,"HEALTHFIRST PLATINUM TOTAL, PRO, PLUS EPO 2233",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST PLATINUM TOTAL, PRO, PLUS EPO 2233",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST GOLD TOTAL, PRO, PLUS EPO 2234",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST GOLD TOTAL, PRO, PLUS EPO 2234",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST SILVER TOTAL, PRO, PLUS EPO 2235",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST SILVER TOTAL, PRO, PLUS EPO 2235",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST BRONZE TOTAL, PRO, PLUS EPO 2236",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST BRONZE TOTAL, PRO, PLUS EPO 2236",36.36,""
NYU Long Island,1199,LOCAL 1199 SEIU HOMECARE BENEFIT FUND 2778,61.0,""
NYU Long Island,1199,LOCAL 1199 SEIU HOMECARE BENEFIT FUND 2778,61.0,""
NYU Long Island,Medicare,CENTERS PLAN FOR HEALTHY LIVING 2779,146.22,""
NYU Long Island,Medicare,CENTERS PLAN FOR HEALTHY LIVING 2779,146.22,""
NYU Long Island,Medicare,UMR WTC HEALTH PROGRAM 2787,146.22,""
NYU Long Island,Medicare,UMR WTC HEALTH PROGRAM 2787,146.22,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 1 & 200-250 3012,212.74,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 1 & 200-250 3012,212.74,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 2 3013,212.74,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 2 3013,212.74,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 3 3014,177.29,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 3 3014,177.29,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 4 3015,177.29,""
NYU Long Island,HIP,EMBLEM HEALTHCARE PARTNERS ESSENTIAL 4 3015,177.29,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 1 3016,212.74,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 1 3016,212.74,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 2 3017,212.74,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 2 3017,212.74,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 3 3018,177.29,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 3 3018,177.29,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 4 3019,177.29,""
NYU Long Island,HIP,EMBLEM CMO ESSENTIAL 4 3019,177.29,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTHWELL 3022,146.22,""
NYU Long Island,Medicare,WTC HEALTH PROGRAM-NORTHWELL 3022,146.22,""
NYU Long Island,Medicaid,VNSNY CHOICE SELECT HEALTH 3023,170.41,""
NYU Long Island,Medicaid,VNSNY CHOICE SELECT HEALTH 3023,170.41,""
NYU Long Island,HIP,EMBLEM SELECT CARE (HEALTHCARE PARTNERS) 3024,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE (HEALTHCARE PARTNERS) 3024,13404.26,""
NYU Long Island,Aetna,ALLIED 3025,222.34,""
NYU Long Island,Aetna,ALLIED 3025,11017.2,""
NYU Long Island,Cigna,WELLFLEET-NYU STUDENT 3059,222.34,""
NYU Long Island,Cigna,WELLFLEET-NYU STUDENT 3059,11017.2,""
NYU Long Island,HIP,HIP VIP MEDICARE BOLD   3069,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE BOLD   3069,146.22,""
NYU Long Island,Medicare,WORLD TRADE CENTER - LOGISTIC HEALTH INCORPORATED 3105,146.22,""
NYU Long Island,Medicare,WORLD TRADE CENTER - LOGISTIC HEALTH INCORPORATED 3105,146.22,""
NYU Long Island,Aetna,HEALTHSCOPE 3250,222.34,""
NYU Long Island,Aetna,HEALTHSCOPE 3250,11017.2,""
NYU Long Island,Healthfirst,"HEALTHFIRST ESSENTIAL PLAN 1,2 & 200-250 3301",36.36,""
NYU Long Island,Healthfirst,"HEALTHFIRST ESSENTIAL PLAN 1,2 & 200-250 3301",36.36,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 3AND4 3302,17.32,""
NYU Long Island,Healthfirst,HEALTHFIRST ESSENTIAL PLAN 3AND4 3302,17.32,""
NYU Long Island,HIP,HIP PRIME BASIC 3312,7822.0,""
NYU Long Island,HIP,HIP PRIME BASIC 3312,7822.0,""
NYU Long Island,HIP,EMBLEM PRIME BRONZE  3313,270.52,""
NYU Long Island,HIP,EMBLEM PRIME BRONZE  3313,13404.26,""
NYU Long Island,HIP,EMBLEM PRIME SILVER 3314,270.52,""
NYU Long Island,HIP,EMBLEM PRIME SILVER 3314,13404.26,""
NYU Long Island,HIP,EMBLEM PRIME GOLD 3315,270.52,""
NYU Long Island,HIP,EMBLEM PRIME GOLD 3315,13404.26,""
NYU Long Island,HIP,EMBLEM PRIME PLATINUM  3316,270.52,""
NYU Long Island,HIP,EMBLEM PRIME PLATINUM  3316,13404.26,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE HMO (HCP) 3341,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE MEDICARE HMO (HCP) 3341,146.22,""
NYU Long Island,GHI,GHI VALUE OPTIONS BEHAVIORAL MGMT BMP ALT 3354,11671.0,""
NYU Long Island,GHI,GHI VALUE OPTIONS BEHAVIORAL MGMT BMP ALT 3354,11671.0,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN MEDICARE 3365,146.22,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN MEDICARE 3365,146.22,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MEDICAID 3366,170.41,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MEDICAID 3366,170.41,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (COHORT 2 HCP) 3369,177.29,""
NYU Long Island,HIP,HIP MEDICAID-ENHANCED CARE (COHORT 2 HCP) 3369,177.29,""
NYU Long Island,HIP,HIP VIP MEDICARE (COHORT 2 HCP) 3370,146.22,""
NYU Long Island,HIP,HIP VIP MEDICARE (COHORT 2 HCP) 3370,146.22,""
NYU Long Island,HIP,HIP HMO (COHORT 2 HCP) 3371,7822.0,""
NYU Long Island,HIP,HIP HMO (COHORT 2 HCP) 3371,7822.0,""
NYU Long Island,HIP,EMBLEM SELECT CARE (COHORT 2 HCP)  3372,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE (COHORT 2 HCP)  3372,13404.26,""
NYU Long Island,HIP,EMBLEM ESSENTIAL (COHORT 2 HCP) 3373,212.74,""
NYU Long Island,HIP,EMBLEM ESSENTIAL (COHORT 2 HCP) 3373,212.74,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN FIDA 3389,146.22,""
NYU Long Island,Medicare,PARTNERS HEALTH PLAN FIDA 3389,146.22,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MLTC 3390,170.41,""
NYU Long Island,Medicaid,PARTNERS HEALTH PLAN MLTC 3390,170.41,""
NYU Long Island,Medicare,NY FIRE DEPARTMENT - WTC 3431,146.22,""
NYU Long Island,Medicare,NY FIRE DEPARTMENT - WTC 3431,146.22,""
NYU Long Island,Cigna,TUFTS HEALTH PLAN 3661,222.34,""
NYU Long Island,Cigna,TUFTS HEALTH PLAN 3661,11017.2,""
NYU Long Island,Medicare,VETERANS CHOICE PROGRAM-VACAA 3662,146.22,""
NYU Long Island,Medicare,VETERANS CHOICE PROGRAM-VACAA 3662,146.22,""
NYU Long Island,Healthfirst,HEALTHFIRST MEDICARE 3668,18.86,""
NYU Long Island,Healthfirst,HEALTHFIRST MEDICARE 3668,18.86,""
NYU Long Island,BCBS,BCBS BLUE ACCESS GEPO SMALL GROUP 3705,319.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS GEPO SMALL GROUP 3705,319.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS HMO SMALL GROUP 3706,319.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS HMO SMALL GROUP 3706,319.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO SMALL GROUP 3716,319.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO SMALL GROUP 3716,319.78,""
NYU Long Island,Medicare,ELDERPLAN FIDA 3718,146.22,""
NYU Long Island,Medicare,ELDERPLAN FIDA 3718,146.22,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD EXCHANGE 3720,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE GOLD EXCHANGE 3720,13404.26,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM EXCHANGE 3721,270.52,""
NYU Long Island,HIP,EMBLEM SELECT CARE PLATINUM EXCHANGE 3721,13404.26,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY HMO 3723,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY HMO 3723,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY PPO 3726,399.72,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY PPO 3726,399.72,""
NYU Long Island,Medicare,BCBS MEDIBLUE SELECT HMO/EXTRA HMO 3730,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE SELECT HMO/EXTRA HMO 3730,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE SELECT/EXTRA HMO (HCP) 3733,146.22,""
NYU Long Island,Medicare,BCBS MEDIBLUE SELECT/EXTRA HMO (HCP) 3733,146.22,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY EPO (SMALL GROUP) 3748,319.78,""
NYU Long Island,BCBS,BLUE CROSS BLUE SHIELD PRIORITY EPO (SMALL GROUP) 3748,319.78,""
NYU Long Island,BCBS,BCBS PPO/EPO (SMALL GROUP) 3749,319.78,""
NYU Long Island,BCBS,BCBS PPO/EPO (SMALL GROUP) 3749,319.78,""
NYU Long Island,HIP,EMBLEM HEALTH BRIDGE  3765,7822.0,""
NYU Long Island,HIP,EMBLEM HEALTH BRIDGE  3765,7822.0,""
NYU Long Island,Medicaid,AGEWELL MANAGED MEDICAID 3772,170.41,""
NYU Long Island,Medicaid,AGEWELL MANAGED MEDICAID 3772,170.41,""
NYU Long Island,BCBS,BCBS BLUE ACCESS GEPO LARGE GROUP 3773,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS GEPO LARGE GROUP 3773,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO LARGE GROUP 3775,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS EPO LARGE GROUP 3775,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS PPO LARGE GROUP 3776,359.78,""
NYU Long Island,BCBS,BCBS BLUE ACCESS PPO LARGE GROUP 3776,359.78,""
NYU Long Island,BCBS,BCBS BLUE CONNECTION (ALL PLANS)-NON PAR 3777,399.72,""
NYU Long Island,BCBS,BCBS BLUE CONNECTION (ALL PLANS)-NON PAR 3777,399.72,""
NYU Long Island,Magnacare,MAGNACARE DIRECT PLUS (PREFERRED CLIENT) 3779,148.23,""
NYU Long Island,Magnacare,MAGNACARE DIRECT PLUS (PREFERRED CLIENT) 3779,7344.8,""
NYU Long Island,HIP,HIP MEDICARE SUPPLEMENT 3781,146.22,""
NYU Long Island,HIP,HIP MEDICARE SUPPLEMENT 3781,146.22,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 4 3782,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 4 3782,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS SPECIAL NEEDS HARP 3783,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS SPECIAL NEEDS HARP 3783,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 3 3784,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 3 3784,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 1 & 200-250 3786,177.29,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS ESSENTIAL PLAN 1 & 200-250 3786,177.29,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS NY CHILD HEALTH PL 3791,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS NY CHILD HEALTH PL 3791,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-NY MCD (SOMOS) 3792,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-NY MCD (SOMOS) 3792,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-SNP HARP (SOMOS) 3793,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-SNP HARP (SOMOS) 3793,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 4 (SOMOS) 3794,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 4 (SOMOS) 3794,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 3 (SOMOS) 3795,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 3 (SOMOS) 3795,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 1 & 200-250 (SOMOS) 3796,177.29,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 1 & 200-250 (SOMOS) 3796,177.29,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 2 (SOMOS) 3797,177.29,""
NYU Long Island,Somos,HIP MCD ENHANCED-ESSENTIAL 2 (SOMOS) 3797,177.29,""
NYU Long Island,Medicare,VA CCN OPTUM 3802,146.22,""
NYU Long Island,Medicare,VA CCN OPTUM 3802,146.22,""
NYU Long Island,Medicare,MYNEXUS ALT 3805,146.22,""
NYU Long Island,Medicare,MYNEXUS ALT 3805,146.22,""
NYU Long Island,Somos,HIP MCD ENHANCED-CHP (SOMOS)  3827,186.15,""
NYU Long Island,Somos,HIP MCD ENHANCED-CHP (SOMOS)  3827,186.15,""
NYU Long Island,Somos,BCBS HEALTHPLUS SOMOS NY MEDICAID 3834,186.15,""
